surveyname,datestart,dateclose,crsnum,crsname,crsyear,deptname,crs_dir,resp_fac,eval_id,eval_uname,eval_email,tsubmit,mobile,gradyear,gender,research1,research2,research3,The instructor made it clear what students were expected to learn.,The instructor communicated the subject matter effectively.,The instructor helped inspire interest in learning the subject matter.,Overall  evaluation of student learning (through exams  essays  presentations  etc.) was fair.,The instructor showed concern for student learning.,Overall  the instructor was an effective teacher.
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,4,5,3,2,4,3
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,1,5,5,2,1,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,5,5,5,3,5,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,3,1,3,1,3,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,3,1,4,5,2,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,5,4,5,3,1,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,5,4,1,2,5,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,1,1,2,1,4,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,3,4,3,3,3,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,4,1,1,1,5,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,3,1,2,5,5,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,4,2,4,4,2,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,1,5,1,3,1,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,5,4,5,5,3,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,1,1,2,5,1,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,1,5,5,1,1,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,5,2,5,2,3,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,4,1,3,5,2,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,5,5,1,1,3,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,1,5,1,4,4,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,2,1,4,4,2,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,4,5,1,2,5,3
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,4,2,4,5,1,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,3,2,4,4,5,3
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,1,4,5,2,5,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,5,3,3,5,4,3
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,5,5,5,2,3,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,2,5,5,4,1,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,2,2,1,3,5,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,5,5,3,2,3,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,1,1,2,1,2,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,4,5,1,1,5,3
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,1,2,2,2,3,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,3,2,3,2,3,3
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,2,5,4,5,4,3
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,1,2,2,2,2,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,4,3,1,2,1,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,2,4,3,2,2,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,5,5,4,2,4,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,1,3,5,1,4,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,5,3,1,1,5,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,4,4,5,1,2,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,1,1,1,1,3,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,4,1,4,3,3,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,2,4,2,2,1,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,2,1,1,4,2,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,3,1,4,5,5,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,2,5,2,4,3,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,1,1,4,3,2,3
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,3,1,5,5,4,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,5,3,4,5,2,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,2,1,2,5,5,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,1,4,5,3,3,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,4,2,2,3,3,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,3,1,4,4,5,3
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,4,4,1,1,1,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,5,5,1,3,5,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,1,1,5,5,5,3
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,4,2,4,5,5,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,1,1,3,3,2,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,5,3,5,3,3,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,5,2,1,1,5,3
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,2,5,5,4,4,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,4,4,2,2,2,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,2,1,4,3,4,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,5,3,2,1,1,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,4,3,5,3,2,3
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,3,1,2,2,4,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,2,5,5,1,1,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,4,1,4,3,1,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,2,1,1,1,4,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,3,5,4,1,4,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,1,5,5,3,4,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,2,1,1,2,3,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,4,3,4,2,4,3
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,5,3,5,2,4,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,5,5,1,2,3,3
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,5,5,2,5,3,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,1,4,4,1,4,5
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,2,4,1,1,3,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Female,,,,4,3,1,3,4,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,1,4,2,3,2,2
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Female,,,,1,1,3,5,3,1
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Female,,,,5,3,2,3,3,1
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Female,,,,5,2,2,4,4,1
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Male,,,,3,5,5,4,5,2
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Female,,,,1,1,3,2,2,2
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Male,,,,1,3,5,1,2,3
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Female,,,,4,3,2,3,5,5
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Male,,,,1,1,1,4,5,3
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Female,,,,1,5,1,5,1,1
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Male,,,,2,2,3,1,2,4
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Female,,,,3,3,3,5,3,2
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Male,,,,4,4,1,5,4,2
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Male,,,,4,5,1,2,5,4
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Female,,,,4,1,5,4,2,1
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,1,,Male,,,,1,1,2,3,1,5
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Female,,,,1,1,2,1,3,5
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Female,,,,1,3,4,5,4,1
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Female,,,,4,4,5,5,4,2
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Male,,,,1,5,4,1,3,4
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Male,,,,1,3,2,3,4,4
LFS Instructor/Course Evaluation 2017W1,,,FNH 200 001,Exploring Our Food,2,FNH,Timmy Anderson,Timmy Anderson,,DPQ91MZ62J,[email],,0,,Male,,,,1,3,2,3,4,3
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Male,,,,2,2,5,5,3,2
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Female,,,,4,1,2,3,2,1
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Female,,,,5,4,2,5,4,2
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Female,,,,5,2,4,3,3,3
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Female,,,,3,2,4,4,2,1
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Female,,,,5,2,2,3,1,4
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Female,,,,4,3,5,1,3,1
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Male,,,,5,3,4,1,5,2
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Female,,,,5,5,4,4,2,4
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Male,,,,3,2,4,3,3,1
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Male,,,,3,4,1,5,3,3
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Male,,,,3,4,1,2,5,2
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Female,,,,1,5,5,4,2,1
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Female,,,,1,1,2,3,5,1
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Female,,,,1,5,1,4,4,5
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,1,,Female,,,,3,4,5,5,2,3
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Male,,,,1,3,3,4,1,1
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Female,,,,4,4,5,3,5,5
LFS Instructor/Course Evaluation 2016W2,,,FRE 302 001,Small Business Management in Agri-food Industries,3,FRE,Jennifer Berg,Jennifer Berg,,A0OZP2L1L,[email],,0,,Female,,,,1,1,3,4,4,5
